/data/barnett007/ctr-data
reading train.csv

RangeIndex: 40428967 entries, 0 to 40428966
Data columns (total 24 columns):
id                  float64
click               int64
hour                int64
C1                  int64
banner_pos          int64
site_id             object
site_domain         object
site_category       object
app_id              object
app_domain          object
app_category        object
device_id           object
device_ip           object
device_model        object
device_type         int64
device_conn_type    int64
C14                 int64
C15                 int64
C16                 int64
C17                 int64
C18                 int64
C19                 int64
C20                 int64
C21                 int64
dtypes: float64(1), int64(14), object(9)
memory usage: 7.2+ GB
column info
0.16980562476404604
create new column
################
1005    37140632
1002     2220812
1010      903457
1012      113512
1007       35304
1001        9463
1008        5787
Name: C1, dtype: int64
################
0    29109590
1    11247282
7       43577
2       13001
4        7704
5        5778
3        2035
Name: banner_pos, dtype: int64
################
85f751fd    14596137
1fbe01fe     6486150
e151e245     2637747
d9750ee7      963745
5b08c53b      913325
5b4d2eda      771360
856e6d3f      765891
a7853007      461311
b7e9786d      369099
5ee41ff2      349008
6399eda6      343703
5bcf81a2      340050
6256f5b4      315840
57ef2c87      310760
17caea14      278322
0a742914      269725
83a0ad1a      268735
57fe1b20      264952
e4d8dd7b      259347
e8f79e60      259289
d6137915      233281
12fb4121      192890
6c5b482c      191220
93eaba74      185620
e5c60a05      179039
9a977531      173840
bb4524e7      168279
5114c672      165486
e3c09f3a      160321
4bf5bbe2      148511
              ...   
7b8dd9d1           1
cf351c61           1
efca7c44           1
682470b6           1
0a82315d           1
27ef1509           1
65964c45           1
ba29268e           1
c3fea8f2           1
ec6e2d30           1
921e3d8c           1
bdb56b2c           1
bfb9afb4           1
52d147af           1
dd2e3fba           1
a3c26c88           1
c6eb6988           1
4f2bddfc           1
bf2491b8           1
e490ec9b           1
77c3d0d6           1
82b4318e           1
b2bfb9e4           1
2d196ddb           1
3d81a53a           1
d4692daa           1
cc0bfaac           1
e04849b7           1
61f5295b           1
e4faa652           1
Name: site_id, Length: 4737, dtype: int64
################
c4e18dd6    15131739
f3845767     6486150
7e091613     3325008
7687a86e     1290165
98572c79      996816
16a36ef3      855686
58a89a43      765891
9d54950b      375891
b12b9f85      373925
17d996e6      353600
968765cd      343703
28f93029      315842
bd6d812f      310760
d262cf1e      289921
0dde25ec      278322
510bd839      269725
5c9ae867      268735
5b626596      265874
a17bde68      259347
c4342784      259289
6b59f079      241035
bb1ef334      233282
7256c623      219219
a434fa42      205311
d733bbc3      168280
3f2f3819      165486
6b560cc1      148511
c1aa3c04      128890
27e3c518      128180
e2a5dc06      117606
              ...   
b726e0d6           1
461de35e           1
3879b40b           1
81598c16           1
f564aff9           1
e0a371b6           1
bdcfb924           1
97083e81           1
4a0b64a7           1
cfe379b3           1
d63e9cfa           1
6ee4f8c1           1
12c802b1           1
df933e13           1
9aa2eff3           1
09dfbd77           1
00f815b0           1
aef99001           1
cfd55c0e           1
4d11e8fa           1
011687bd           1
ea4ede81           1
fc3f4f68           1
fdb63236           1
63b9f271           1
adcf2714           1
73dd79e8           1
35072777           1
bdf500fe           1
69915460           1
Name: site_domain, Length: 7745, dtype: int64
################
50e219e0    16537234
f028772b    12657073
28905ebd     7377208
3e814130     3050306
f66779e6      252451
75fa27f6      160985
335d28a8      136463
76b2941d      104754
c0dd3be3       42090
72722551       28216
dedf689d       24500
70fb0e29       24224
0569f928       17106
8fd0aea4        7482
a818d37a        3230
42a36e14        2515
e787de0e        1209
bcf865d9        1045
5378d028         483
9ccfa2ea         318
c706e647          28
da34532e          23
74073276          14
110ab22d           6
a72a0145           2
6432c423           2
Name: site_category, dtype: int64
################
ecad2386    25832830
92f5800b     1555283
e2fcccd2     1129016
febd1138      759098
9c13b419      757812
7358e05e      615635
a5184c22      491457
d36838b1      457572
685d1c4c      408515
54c5d545      397693
03528b27      322121
f0d41ff1      294244
e9739828      284750
e2a1ca37      281215
51cedd4e      239107
66f5e02e      226077
03a08c3f      218767
98fed791      218766
73206397      200058
f53417e1      199043
e96773f0      178745
ce183bbd      148257
be7c618d      119975
1dc72b4d      105288
f888bf4c      104413
396df801       98066
3c4b944d       89039
39947756       86799
cf0327f9       86477
3f2a6cbb       83356
              ...   
1a2bacd0           1
19ac98fc           1
f22802aa           1
38eea716           1
7c632655           1
6fab5950           1
164a3908           1
9c3e3836           1
